date,price,ret
2023-01-20,1658.52,
2023-01-21,1626.66,-0.019209897981332658
2023-01-22,1627.44,0.0004795101619268216
2023-01-23,1626.29,-0.000706631273656888
2023-01-24,1555.97,-0.04323952062670244
2023-01-25,1611.94,0.03597113054878953
2023-01-26,1601.09,-0.006731019765003787
2023-01-27,1597.62,-0.002167273544897541
2023-01-28,1572.1,-0.01597376096944203
2023-01-29,1644.72,0.046192990267794665
2023-01-30,1566.2,-0.04774064886424434
2023-01-31,1585.33,0.01221427659302754
2023-02-01,1641.68,0.035544650009777135
2023-02-02,1643.12,0.0008771502363431605
2023-02-03,1663.52,0.012415404839573485
2023-02-04,1666.38,0.0017192459363277734
2023-02-05,1629.02,-0.022419856215269096
2023-02-06,1614.29,-0.009042246258486708
2023-02-07,1671.03,0.035148579251559564
2023-02-08,1650.43,-0.012327726013297124
2023-02-09,1545.35,-0.06366825615142735
2023-02-10,1513.06,-0.02089494289319571
2023-02-11,1538.51,0.016820218629796546
2023-02-12,1514.83,-0.015391515167272218
2023-02-13,1505.24,-0.0063307433837459515
2023-02-14,1555.71,0.033529536818049044
2023-02-15,1674.92,0.07662739199465207
2023-02-16,1637.84,-0.02213837078785863
2023-02-17,1693.87,0.034209690812289306
2023-02-18,1691.62,-0.0013283191744348777
2023-02-19,1679.75,-0.007016942339295951
2023-02-20,1703.27,0.014002083643399388
2023-02-21,1659.76,-0.02554498112454273
2023-02-22,1643.14,-0.010013495927121974
2023-02-23,1650.53,0.004497486519712268
2023-02-24,1607.8,-0.025888653947519935
2023-02-25,1594.58,-0.008222415723348697
2023-02-26,1641.36,0.029336878676516687
2023-02-27,1633.45,-0.004819174343227428
2023-02-28,1605.23,-0.01727631699776544
2023-03-01,1665.22,0.03737159160992509
2023-03-02,1647.86,-0.010425048942482196
2023-03-03,1569.45,-0.04758292573398215
2023-03-04,1566.73,-0.0017330912102966334
2023-03-05,1564.58,-0.0013722849501829337
2023-03-06,1565.84,0.0008053279474362629
2023-03-07,1561.96,-0.002477903234046841
2023-03-08,1532.38,-0.01893774488463207
2023-03-09,1437.32,-0.06203422127670688
2023-03-10,1426.44,-0.007569643503186452
2023-03-11,1471.97,0.03191862258489664
2023-03-12,1580.33,0.07361563075334399
2023-03-13,1673.45,0.05892440186543335
2023-03-14,1699.4,0.015506886970031886
2023-03-15,1649.96,-0.029092620925032397
2023-03-16,1673.73,0.01440640985235997
2023-03-17,1789.27,0.0690314447372038
2023-03-18,1758.84,-0.017006935789456112
2023-03-19,1780.68,0.012417275022173824
2023-03-20,1732.78,-0.026899836017701184
2023-03-21,1801.23,0.039502995186925016
2023-03-22,1734.33,-0.03714128678736206
2023-03-23,1813.79,0.04581596351328754
2023-03-24,1749.57,-0.03540652445983272
2023-03-25,1741.88,-0.004395365718433575
